"sku","title","product_id","status","media_id","source_url","message"
"HSP-042","Von Twin Tub Washing Machine 7kg VAWM-707S","47042","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/43/285684/1.jpg-von-hotpoint-vawm-707s-7kg-twin-tub-washing-machine.jpg | https://hotpoint.co.ke/media/catalog/product/v/a/vawm-707s_3.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-042-2-von-twin-tub-washing-machine-7kg-vawm-707s.jpg https://hotpoint.co.ke/media/catalog/product/v/a/vawm-707s_3.jpg curl: (22) The requested URL returned error: 404"
"HSP-043","Hisense Front Load Washing Machine 8kg WFQY8014EVJM","47043","image_failed","","https://images.hisensedealers.co.ke/hisense-wfqy8014evjm-front-load-washing-machine-8kg.jpg | https://ke.hisense.com/media/catalog/product/w/f/wfqy8014evjm.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-043-2-hisense-front-load-washing-machine-8kg-wfqy8014evjm.jpg https://ke.hisense.com/media/catalog/product/w/f/wfqy8014evjm.jpg curl: (6) Could not resolve host: ke.hisense.com"
"HSP-044","Nunix Top Load Washing Machine 6kg NX-6000","47044","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/17/eed6f3/1.jpg-nunix-6kg-top-load-washing-machine.jpg | https://www.jiji.co.ke/photos/product/nunix-6kg-washing-machine-top-load.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-044-2-nunix-top-load-washing-machine-6kg-nx-6000.jpg https://www.jiji.co.ke/photos/product/nunix-6kg-washing-machine-top-load.jpg curl: (22) The requested URL returned error: 404"
"HSP-045","Von Double Door Refrigerator 200L VART-25DHS","47055","image_failed","","https://hotpoint.co.ke/media/catalog/product/v/a/vart-25dhs_1.jpg | https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/90/von-vart-25dhs-fridge.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-045-2-von-double-door-refrigerator-200l-vart-25dhs.jpg https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/90/von-vart-25dhs-fridge.jpg curl: (6) Could not resolve host: images.jumia.co.ke"
"HSP-046","Hisense No-Frost Refrigerator 300L REF300DR","47056","image_failed","","https://images.hisensedealers.co.ke/hisense-ref300dr-300l-no-frost-fridge.jpg | https://ke.hisense.com/media/catalog/product/r/e/ref300dr_main.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-046-2-hisense-no-frost-refrigerator-300l-ref300dr.jpg https://ke.hisense.com/media/catalog/product/r/e/ref300dr_main.jpg curl: (6) Could not resolve host: ke.hisense.com"
"HSP-047","Sonar Bar Fridge 90L SD-90","47045","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/sonar-90l-bar-fridge.jpg | https://rickelectronics.co.ke/wp-content/uploads/sonar-90l-mini-fridge.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-047-2-sonar-bar-fridge-90l-sd-90.jpg https://rickelectronics.co.ke/wp-content/uploads/sonar-90l-mini-fridge.jpg curl: (6) Could not resolve host: rickelectronics.co.ke"
"HSP-048","Hisense Smart 4K UHD TV 43 inch 43A6N","47058","image_failed","","https://images.hisensedealers.co.ke/hisense-43a6n-43-inch-4k-smart-tv.jpg | https://ke.hisense.com/media/catalog/product/4/3/43a6n_main.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-048-2-hisense-smart-4k-uhd-tv-43-inch-43a6n.jpg https://ke.hisense.com/media/catalog/product/4/3/43a6n_main.jpg curl: (6) Could not resolve host: ke.hisense.com"
"HSP-049","Vitro Full HD TV 32 inch VT-3200S","47046","image_failed","","https://overtech.co.ke/wp-content/uploads/vitro-32-inch-fhd-tv.jpg | https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/vitro-vt-3200s-32-tv.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-049-2-vitro-full-hd-tv-32-inch-vt-3200s.jpg https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/vitro-vt-3200s-32-tv.jpg curl: (6) Could not resolve host: images.jumia.co.ke"
"HSP-050","Sonar Android Smart TV 55 inch SN-55ST4K","47060","image_failed","","https://overtech.co.ke/wp-content/uploads/sonar-55-inch-4k-android-tv.jpg | https://rickelectronics.co.ke/wp-content/uploads/sonar-55-4k-smart-tv.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-050-2-sonar-android-smart-tv-55-inch-sn-55st4k.jpg https://rickelectronics.co.ke/wp-content/uploads/sonar-55-4k-smart-tv.jpg curl: (6) Could not resolve host: rickelectronics.co.ke"
"HSP-051","Nunix 18 Inch Standing Fan NX-F18","47061","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/nunix-18-inch-floor-fan.jpg | https://skywave.co.ke/wp-content/uploads/nunix-18-inch-standing-fan.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-051-2-nunix-18-inch-standing-fan-nx-f18.jpg https://skywave.co.ke/wp-content/uploads/nunix-18-inch-standing-fan.jpg curl: (22) The requested URL returned error: 404"
"HSP-052","GoldenTech Rich Tower Fan with Remote GT-TF36R","47047","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/goldentech-tower-fan-remote.jpg | https://overtech.co.ke/wp-content/uploads/goldentech-tower-fan.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-052-2-goldentech-rich-tower-fan-with-remote-gt-tf36r.jpg https://overtech.co.ke/wp-content/uploads/goldentech-tower-fan.jpg curl: (22) The requested URL returned error: 404"
"HSP-053","Electromate Air Cooler 20L EM-AC20","47048","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/electromate-air-cooler-20l.jpg | https://rickelectronics.co.ke/wp-content/uploads/electromate-20l-air-cooler.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-053-2-electromate-air-cooler-20l-em-ac20.jpg https://rickelectronics.co.ke/wp-content/uploads/electromate-20l-air-cooler.jpg curl: (6) Could not resolve host: rickelectronics.co.ke"
"HSP-054","Sonar 3kVA Petrol Generator SN-G3000","47064","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/sonar-3kva-generator.jpg | https://overtech.co.ke/wp-content/uploads/sonar-3kva-petrol-generator.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-054-2-sonar-3kva-petrol-generator-sn-g3000.jpg https://overtech.co.ke/wp-content/uploads/sonar-3kva-petrol-generator.jpg curl: (22) The requested URL returned error: 404"
"HSP-055","GoldenTech Rich 2.5kVA Inverter Generator GT-IG2500","47065","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/goldentech-inverter-generator-2500.jpg | https://overtech.co.ke/wp-content/uploads/goldentech-rich-inverter-generator.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-055-2-goldentech-rich-2-5kva-inverter-generator-gt-ig2500.jpg https://overtech.co.ke/wp-content/uploads/goldentech-rich-inverter-generator.jpg curl: (22) The requested URL returned error: 404"
"HSP-056","Electromate 1kVA Silent Generator EM-G1000S","47066","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/electromate-1kva-silent-generator.jpg | https://rickelectronics.co.ke/wp-content/uploads/electromate-1kva-generator.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-056-2-electromate-1kva-silent-generator-em-g1000s.jpg https://rickelectronics.co.ke/wp-content/uploads/electromate-1kva-generator.jpg curl: (6) Could not resolve host: rickelectronics.co.ke"
"HSP-057","Solarmax 200W Monocrystalline Solar Panel SMX-200M","47049","image_failed","","https://solarshop.co.ke/wp-content/uploads/solarmax-200w-monocrystalline-solar-panel.jpg | https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/solarmax-200w-solar-panel.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-057-2-solarmax-200w-monocrystalline-solar-panel-smx-200m.jpg https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/solarmax-200w-solar-panel.jpg curl: (6) Could not resolve host: images.jumia.co.ke"
"HSP-058","Solarmax 1000W Pure Sine Wave Inverter SMX-1000PS","47068","image_failed","","https://kenyaelectricalshop.co.ke/wp-content/uploads/solarmax-1000w-pure-sine-inverter.jpg | https://patabay.co.ke/wp-content/uploads/solarmax-1000w-inverter.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-058-2-solarmax-1000w-pure-sine-wave-inverter-smx-1000ps.jpg https://patabay.co.ke/wp-content/uploads/solarmax-1000w-inverter.jpg curl: (22) The requested URL returned error: 404"
"HSP-059","Solarmax Solar Water Pump Kit 0.5HP SMX-SP05","47069","image_failed","","https://solarshop.co.ke/wp-content/uploads/solarmax-solar-pump-0-5hp.jpg | https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/solarmax-solar-pump-kit.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-059-2-solarmax-solar-water-pump-kit-0-5hp-smx-sp05.jpg https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/solarmax-solar-pump-kit.jpg curl: (6) Could not resolve host: images.jumia.co.ke"
"HSP-060","Von 2-Plate Electric Coil Cooker VCST-200FE","47070","image_failed","","https://hotpoint.co.ke/media/catalog/product/v/c/vcst-200fe_1.jpg | https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/von-2-plate-cooker.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-060-2-von-2-plate-electric-coil-cooker-vcst-200fe.jpg https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/von-2-plate-cooker.jpg curl: (6) Could not resolve host: images.jumia.co.ke"
"HSP-061","Vitro 3-Burner Gas Cooker VT-GB3","47071","image_failed","","https://overtech.co.ke/wp-content/uploads/vitro-3-burner-gas-cooker.jpg | https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/vitro-3-burner-gas-cooker.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-061-2-vitro-3-burner-gas-cooker-vt-gb3.jpg https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/vitro-3-burner-gas-cooker.jpg curl: (6) Could not resolve host: images.jumia.co.ke"
"HSP-062","Hisense Microwave Oven 20L HM720G7H","47072","image_failed","","https://images.hisensedealers.co.ke/hisense-hm720g7h-20l-microwave.jpg | https://ke.hisense.com/media/catalog/product/h/m/hm720g7h_main.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-062-2-hisense-microwave-oven-20l-hm720g7h.jpg https://ke.hisense.com/media/catalog/product/h/m/hm720g7h_main.jpg curl: (6) Could not resolve host: ke.hisense.com"
"HSP-063","AiLyons Electric Blender 1.5L AL-BL150","47050","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/ailyons-al-bl150-blender.jpg | https://overtech.co.ke/wp-content/uploads/ailyons-1-5l-blender.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-063-2-ailyons-electric-blender-1-5l-al-bl150.jpg https://overtech.co.ke/wp-content/uploads/ailyons-1-5l-blender.jpg curl: (22) The requested URL returned error: 404"
"HSP-064","AiLyons Stand Mixer 5L AL-SM500","47074","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/ailyons-stand-mixer-5l.jpg | https://overtech.co.ke/wp-content/uploads/ailyons-5l-stand-mixer.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-064-2-ailyons-stand-mixer-5l-al-sm500.jpg https://overtech.co.ke/wp-content/uploads/ailyons-5l-stand-mixer.jpg curl: (22) The requested URL returned error: 404"
"HSP-065","Electromate Electric Kettle 1.8L Stainless EM-EK18S","47075","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/electromate-1-8l-electric-kettle.jpg | https://rickelectronics.co.ke/wp-content/uploads/electromate-1-8l-stainless-kettle.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-065-2-electromate-electric-kettle-1-8l-stainless-em-ek18s.jpg https://rickelectronics.co.ke/wp-content/uploads/electromate-1-8l-stainless-kettle.jpg curl: (6) Could not resolve host: rickelectronics.co.ke"
"HSP-066","Nunix Dry & Steam Clothes Iron NX-IR22","47076","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/nunix-nx-ir22-steam-iron.jpg | https://skywave.co.ke/wp-content/uploads/nunix-steam-iron-2200w.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-066-2-nunix-dry-steam-clothes-iron-nx-ir22.jpg https://skywave.co.ke/wp-content/uploads/nunix-steam-iron-2200w.jpg curl: (22) The requested URL returned error: 404"
"HSP-067","LG Vacuum Cleaner Bagged 1600W VC3316NNTR","47051","image_failed","","https://www.lg.com/eastafrica/images/vacuum-cleaners/md07512001/gallery/VC3316NNTR-D-1.jpg | https://www.lg.com/eastafrica/images/vacuum-cleaners/md07512001/gallery/VC3316NNTR-D-2.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-067-2-lg-vacuum-cleaner-bagged-1600w-vc3316nntr.jpg https://www.lg.com/eastafrica/images/vacuum-cleaners/md07512001/gallery/VC3316NNTR-D-2.jpg curl: (22) The requested URL returned error: 404"
"HSP-068","AiLyons Air Purifier HEPA 3-Stage AL-AP360","47078","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/ailyons-air-purifier-hepa.jpg | https://overtech.co.ke/wp-content/uploads/ailyons-hepa-air-purifier.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-068-2-ailyons-air-purifier-hepa-3-stage-al-ap360.jpg https://overtech.co.ke/wp-content/uploads/ailyons-hepa-air-purifier.jpg curl: (22) The requested URL returned error: 404"
"HSP-069","LG Home Theatre System 2.1 DH3140S 300W","47079","image_failed","","https://www.lg.com/eastafrica/images/home-theater-systems/md07000001/gallery/DH3140S-D-1.jpg | https://www.lg.com/eastafrica/images/home-theater-systems/md07000001/gallery/DH3140S-D-2.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-069-2-lg-home-theatre-system-2-1-dh3140s-300w.jpg https://www.lg.com/eastafrica/images/home-theater-systems/md07000001/gallery/DH3140S-D-2.jpg curl: (22) The requested URL returned error: 404"
"HSP-070","Sonar Portable Bluetooth Speaker SN-BT60","47080","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/sonar-bluetooth-speaker-20w.jpg | https://overtech.co.ke/wp-content/uploads/sonar-portable-bt-speaker.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-070-2-sonar-portable-bluetooth-speaker-sn-bt60.jpg https://overtech.co.ke/wp-content/uploads/sonar-portable-bt-speaker.jpg curl: (22) The requested URL returned error: 404"
"HSP-071","GoldenTech Rich Electric Water Dispenser Floor GT-WD12H","47081","image_failed","","https://images.jumia.co.ke/unsafe/fit-in/500x500/filters:fill(white)/product/goldentech-rich-water-dispenser.jpg | https://overtech.co.ke/wp-content/uploads/goldentech-floor-water-dispenser.jpg","Command failed: curl.exe -k -L -s -S --fail --connect-timeout 20 --max-time 60 -A Mozilla/5.0 -o C:\Users\Eric\Documents\New project\repo-teacher-mwangi\outputs\hsp-new-product-images-20260416-hsp-new-images\hsp-071-2-goldentech-rich-electric-water-dispenser-floor-gt-wd12h.jpg https://overtech.co.ke/wp-content/uploads/goldentech-floor-water-dispenser.jpg curl: (22) The requested URL returned error: 404"
